nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 10] [1000/1759] [tps: 3.02s] [eta: 0:38:12] loss = 6.9632 (8.7163); detr_loss = 6.6451 (8.2477); id_loss = 0.3181 (0.4686); loss_ce = 0.1209 (0.1576); class_error = 0.0000 (-0.0000); loss_bbox = 0.0414 (0.0498); loss_giou = 0.3139 (0.3903); cardinality_error = 13.6740 (13.6386); loss_ce_0 = 0.1462 (0.1678); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0449 (0.0551); loss_giou_0 = 0.3352 (0.4261); cardinality_error_0 = 13.6740 (13.6386); loss_ce_1 = 0.1342 (0.1718); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0424 (0.0512); loss_giou_1 = 0.3178 (0.3964); cardinality_error_1 = 13.6740 (13.6386); loss_ce_2 = 0.1320 (0.1634); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0420 (0.0504); loss_giou_2 = 0.3160 (0.3922); cardinality_error_2 = 13.6740 (13.6386); loss_ce_3 = 0.1223 (0.1534); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0416 (0.0502); loss_giou_3 = 0.3149 (0.3930); cardinality_error_3 = 13.6740 (13.6386); loss_ce_4 = 0.1212 (0.1539); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0413 (0.0500); loss_giou_4 = 0.3139 (0.3911); cardinality_error_4 = 13.6740 (13.6386); detr_grad_norm = 33.3611 (39.4222); other_grad_norm = 1.3232 (1.8943); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1020/1759] [tps: 2.93s] [eta: 0:36:6] loss = 6.3032 (8.6564); detr_loss = 6.0154 (8.1918); id_loss = 0.2878 (0.4647); loss_ce = 0.1040 (0.1560); class_error = -0.0000 (-0.0000); loss_bbox = 0.0362 (0.0495); loss_giou = 0.2932 (0.3881); cardinality_error = 12.7220 (13.6127); loss_ce_0 = 0.1306 (0.1665); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0382 (0.0546); loss_giou_0 = 0.3109 (0.4234); cardinality_error_0 = 12.7220 (13.6127); loss_ce_1 = 0.1204 (0.1702); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0364 (0.0508); loss_giou_1 = 0.2945 (0.3941); cardinality_error_1 = 12.7220 (13.6127); loss_ce_2 = 0.1162 (0.1620); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0362 (0.0501); loss_giou_2 = 0.2945 (0.3900); cardinality_error_2 = 12.7220 (13.6127); loss_ce_3 = 0.1045 (0.1519); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0363 (0.0499); loss_giou_3 = 0.2936 (0.3908); cardinality_error_3 = 12.7220 (13.6127); loss_ce_4 = 0.1036 (0.1523); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0361 (0.0497); loss_giou_4 = 0.2929 (0.3889); cardinality_error_4 = 12.7220 (13.6127); detr_grad_norm = 37.6384 (39.4675); other_grad_norm = 1.3357 (1.8838); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1040/1759] [tps: 2.88s] [eta: 0:34:28] loss = 5.3410 (8.5930); detr_loss = 5.0984 (8.1321); id_loss = 0.2426 (0.4609); loss_ce = 0.0752 (0.1546); class_error = -0.0000 (-0.0000); loss_bbox = 0.0286 (0.0491); loss_giou = 0.2663 (0.3857); cardinality_error = 11.6120 (13.5804); loss_ce_0 = 0.0987 (0.1653); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0295 (0.0541); loss_giou_0 = 0.2825 (0.4207); cardinality_error_0 = 11.6120 (13.5804); loss_ce_1 = 0.0911 (0.1688); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0282 (0.0504); loss_giou_1 = 0.2668 (0.3916); cardinality_error_1 = 11.6120 (13.5804); loss_ce_2 = 0.0871 (0.1607); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0285 (0.0496); loss_giou_2 = 0.2681 (0.3876); cardinality_error_2 = 11.6120 (13.5804); loss_ce_3 = 0.0766 (0.1506); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0286 (0.0494); loss_giou_3 = 0.2664 (0.3883); cardinality_error_3 = 11.6120 (13.5804); loss_ce_4 = 0.0747 (0.1510); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0286 (0.0492); loss_giou_4 = 0.2661 (0.3865); cardinality_error_4 = 11.6120 (13.5804); detr_grad_norm = 114.9486 (43.0858); other_grad_norm = 1.2010 (1.8722); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1060/1759] [tps: 2.93s] [eta: 0:34:11] loss = 6.3782 (8.5731); detr_loss = 6.0346 (8.1124); id_loss = 0.3436 (0.4607); loss_ce = 0.0999 (0.1541); class_error = -0.0000 (-0.0000); loss_bbox = 0.0350 (0.0489); loss_giou = 0.3040 (0.3851); cardinality_error = 14.0080 (13.6407); loss_ce_0 = 0.1205 (0.1649); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0368 (0.0539); loss_giou_0 = 0.3227 (0.4199); cardinality_error_0 = 14.0080 (13.6407); loss_ce_1 = 0.1135 (0.1682); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0348 (0.0502); loss_giou_1 = 0.3043 (0.3909); cardinality_error_1 = 14.0080 (13.6407); loss_ce_2 = 0.1105 (0.1602); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0349 (0.0494); loss_giou_2 = 0.3050 (0.3869); cardinality_error_2 = 14.0080 (13.6407); loss_ce_3 = 0.1016 (0.1502); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0349 (0.0493); loss_giou_3 = 0.3033 (0.3876); cardinality_error_3 = 14.0080 (13.6407); loss_ce_4 = 0.0999 (0.1505); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0350 (0.0491); loss_giou_4 = 0.3035 (0.3858); cardinality_error_4 = 14.0080 (13.6407); detr_grad_norm = 106.8182 (42.7523); other_grad_norm = 1.6683 (1.8775); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1080/1759] [tps: 3.00s] [eta: 0:33:57] loss = 6.8088 (8.5484); detr_loss = 6.4047 (8.0877); id_loss = 0.4041 (0.4606); loss_ce = 0.1079 (0.1533); class_error = 0.0000 (-0.0000); loss_bbox = 0.0358 (0.0487); loss_giou = 0.3245 (0.3843); cardinality_error = 16.2500 (13.7269); loss_ce_0 = 0.1258 (0.1642); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0388 (0.0537); loss_giou_0 = 0.3502 (0.4189); cardinality_error_0 = 16.2500 (13.7269); loss_ce_1 = 0.1162 (0.1673); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0359 (0.0500); loss_giou_1 = 0.3271 (0.3900); cardinality_error_1 = 16.2500 (13.7269); loss_ce_2 = 0.1160 (0.1594); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0356 (0.0492); loss_giou_2 = 0.3245 (0.3860); cardinality_error_2 = 16.2500 (13.7269); loss_ce_3 = 0.1098 (0.1496); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0357 (0.0491); loss_giou_3 = 0.3246 (0.3867); cardinality_error_3 = 16.2500 (13.7269); loss_ce_4 = 0.1082 (0.1499); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0357 (0.0489); loss_giou_4 = 0.3242 (0.3849); cardinality_error_4 = 16.2500 (13.7269); detr_grad_norm = 27.2032 (42.4105); other_grad_norm = 1.9147 (1.8824); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1100/1759] [tps: 2.96s] [eta: 0:32:30] loss = 6.2727 (8.4794); detr_loss = 5.9007 (8.0225); id_loss = 0.3720 (0.4569); loss_ce = 0.0960 (0.1518); class_error = 0.0000 (-0.0000); loss_bbox = 0.0323 (0.0482); loss_giou = 0.3054 (0.3817); cardinality_error = 14.7800 (13.6783); loss_ce_0 = 0.1144 (0.1629); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0349 (0.0532); loss_giou_0 = 0.3269 (0.4160); cardinality_error_0 = 14.7800 (13.6783); loss_ce_1 = 0.1056 (0.1657); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0322 (0.0495); loss_giou_1 = 0.3051 (0.3873); cardinality_error_1 = 14.7800 (13.6783); loss_ce_2 = 0.1028 (0.1579); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0319 (0.0487); loss_giou_2 = 0.3045 (0.3835); cardinality_error_2 = 14.7800 (13.6783); loss_ce_3 = 0.0972 (0.1481); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0319 (0.0486); loss_giou_3 = 0.3037 (0.3841); cardinality_error_3 = 14.7800 (13.6783); loss_ce_4 = 0.0956 (0.1483); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0322 (0.0484); loss_giou_4 = 0.3044 (0.3824); cardinality_error_4 = 14.7800 (13.6783); detr_grad_norm = 202.7859 (50.1358); other_grad_norm = 1.8402 (1.8748); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1120/1759] [tps: 2.95s] [eta: 0:31:22] loss = 5.5138 (8.4361); detr_loss = 5.1969 (7.9811); id_loss = 0.3169 (0.4550); loss_ce = 0.0819 (0.1508); class_error = -0.0000 (-0.0000); loss_bbox = 0.0256 (0.0479); loss_giou = 0.2776 (0.3803); cardinality_error = 13.7220 (13.7167); loss_ce_0 = 0.0989 (0.1619); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0278 (0.0528); loss_giou_0 = 0.2988 (0.4143); cardinality_error_0 = 13.7220 (13.7167); loss_ce_1 = 0.0928 (0.1646); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0256 (0.0491); loss_giou_1 = 0.2773 (0.3857); cardinality_error_1 = 13.7220 (13.7167); loss_ce_2 = 0.0875 (0.1569); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0257 (0.0484); loss_giou_2 = 0.2791 (0.3820); cardinality_error_2 = 13.7220 (13.7167); loss_ce_3 = 0.0822 (0.1471); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0254 (0.0482); loss_giou_3 = 0.2763 (0.3826); cardinality_error_3 = 13.7220 (13.7167); loss_ce_4 = 0.0804 (0.1474); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0255 (0.0480); loss_giou_4 = 0.2767 (0.3809); cardinality_error_4 = 13.7220 (13.7167); detr_grad_norm = 199.8747 (49.6000); other_grad_norm = 1.8248 (1.8797); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1140/1759] [tps: 2.88s] [eta: 0:29:42] loss = 5.8963 (8.4009); detr_loss = 5.6109 (7.9499); id_loss = 0.2854 (0.4510); loss_ce = 0.0995 (0.1503); class_error = -0.0000 (-0.0000); loss_bbox = 0.0295 (0.0476); loss_giou = 0.2810 (0.3787); cardinality_error = 12.6100 (13.6676); loss_ce_0 = 0.1215 (0.1618); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0328 (0.0525); loss_giou_0 = 0.3087 (0.4128); cardinality_error_0 = 12.6100 (13.6676); loss_ce_1 = 0.1114 (0.1641); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0299 (0.0488); loss_giou_1 = 0.2817 (0.3842); cardinality_error_1 = 12.6100 (13.6676); loss_ce_2 = 0.1076 (0.1565); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0297 (0.0481); loss_giou_2 = 0.2832 (0.3805); cardinality_error_2 = 12.6100 (13.6676); loss_ce_3 = 0.0997 (0.1467); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0294 (0.0480); loss_giou_3 = 0.2803 (0.3810); cardinality_error_3 = 12.6100 (13.6676); loss_ce_4 = 0.0982 (0.1469); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0295 (0.0478); loss_giou_4 = 0.2805 (0.3793); cardinality_error_4 = 12.6100 (13.6676); detr_grad_norm = 197.0048 (49.2449); other_grad_norm = 1.6844 (1.8678); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1160/1759] [tps: 2.91s] [eta: 0:29:5] loss = 5.7131 (8.3420); detr_loss = 5.4458 (7.8935); id_loss = 0.2674 (0.4485); loss_ce = 0.0955 (0.1488); class_error = -0.0000 (-0.0000); loss_bbox = 0.0282 (0.0472); loss_giou = 0.2747 (0.3766); cardinality_error = 11.4200 (13.6130); loss_ce_0 = 0.1154 (0.1604); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0311 (0.0521); loss_giou_0 = 0.3015 (0.4104); cardinality_error_0 = 11.4200 (13.6130); loss_ce_1 = 0.1066 (0.1626); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0284 (0.0484); loss_giou_1 = 0.2756 (0.3819); cardinality_error_1 = 11.4200 (13.6130); loss_ce_2 = 0.1048 (0.1551); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0286 (0.0477); loss_giou_2 = 0.2773 (0.3783); cardinality_error_2 = 11.4200 (13.6130); loss_ce_3 = 0.0956 (0.1453); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0283 (0.0476); loss_giou_3 = 0.2753 (0.3788); cardinality_error_3 = 11.4200 (13.6130); loss_ce_4 = 0.0947 (0.1455); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0281 (0.0474); loss_giou_4 = 0.2745 (0.3772); cardinality_error_4 = 11.4200 (13.6130); detr_grad_norm = 30.1725 (49.0207); other_grad_norm = 1.2129 (1.8545); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1180/1759] [tps: 2.94s] [eta: 0:28:23] loss = 5.5207 (8.3028); detr_loss = 5.1785 (7.8550); id_loss = 0.3423 (0.4479); loss_ce = 0.0785 (0.1478); class_error = -0.0000 (-0.0000); loss_bbox = 0.0280 (0.0470); loss_giou = 0.2724 (0.3751); cardinality_error = 12.2740 (13.6229); loss_ce_0 = 0.0934 (0.1594); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0299 (0.0517); loss_giou_0 = 0.2945 (0.4087); cardinality_error_0 = 12.2740 (13.6229); loss_ce_1 = 0.0900 (0.1616); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0279 (0.0481); loss_giou_1 = 0.2723 (0.3804); cardinality_error_1 = 12.2740 (13.6229); loss_ce_2 = 0.0873 (0.1541); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0282 (0.0474); loss_giou_2 = 0.2736 (0.3769); cardinality_error_2 = 12.2740 (13.6229); loss_ce_3 = 0.0791 (0.1444); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0280 (0.0473); loss_giou_3 = 0.2728 (0.3773); cardinality_error_3 = 12.2740 (13.6229); loss_ce_4 = 0.0788 (0.1446); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0279 (0.0471); loss_giou_4 = 0.2719 (0.3757); cardinality_error_4 = 12.2740 (13.6229); detr_grad_norm = 377.2068 (63.2089); other_grad_norm = 1.5219 (1.8584); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1200/1759] [tps: 2.96s] [eta: 0:27:33] loss = 6.0681 (8.2822); detr_loss = 5.6860 (7.8344); id_loss = 0.3821 (0.4478); loss_ce = 0.0881 (0.1472); class_error = -0.0000 (-0.0000); loss_bbox = 0.0318 (0.0468); loss_giou = 0.2976 (0.3746); cardinality_error = 13.8460 (13.6793); loss_ce_0 = 0.1047 (0.1589); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0330 (0.0515); loss_giou_0 = 0.3128 (0.4079); cardinality_error_0 = 13.8460 (13.6793); loss_ce_1 = 0.1011 (0.1609); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0312 (0.0479); loss_giou_1 = 0.2962 (0.3798); cardinality_error_1 = 13.8460 (13.6793); loss_ce_2 = 0.0950 (0.1534); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0319 (0.0472); loss_giou_2 = 0.2983 (0.3764); cardinality_error_2 = 13.8460 (13.6793); loss_ce_3 = 0.0890 (0.1438); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0317 (0.0471); loss_giou_3 = 0.2967 (0.3768); cardinality_error_3 = 13.8460 (13.6793); loss_ce_4 = 0.0890 (0.1440); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0317 (0.0469); loss_giou_4 = 0.2966 (0.3752); cardinality_error_4 = 13.8460 (13.6793); detr_grad_norm = 366.7641 (62.4934); other_grad_norm = 1.6571 (1.8551); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1220/1759] [tps: 2.95s] [eta: 0:26:31] loss = 6.1380 (8.2364); detr_loss = 5.7539 (7.7915); id_loss = 0.3842 (0.4449); loss_ce = 0.0881 (0.1460); class_error = -0.0000 (-0.0000); loss_bbox = 0.0321 (0.0465); loss_giou = 0.3014 (0.3729); cardinality_error = 14.9340 (13.6577); loss_ce_0 = 0.1067 (0.1578); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0329 (0.0512); loss_giou_0 = 0.3197 (0.4060); cardinality_error_0 = 14.9340 (13.6577); loss_ce_1 = 0.0995 (0.1597); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0315 (0.0476); loss_giou_1 = 0.3011 (0.3780); cardinality_error_1 = 14.9340 (13.6577); loss_ce_2 = 0.0951 (0.1523); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0323 (0.0470); loss_giou_2 = 0.3044 (0.3747); cardinality_error_2 = 14.9340 (13.6577); loss_ce_3 = 0.0887 (0.1427); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0320 (0.0468); loss_giou_3 = 0.3007 (0.3751); cardinality_error_3 = 14.9340 (13.6577); loss_ce_4 = 0.0885 (0.1428); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0320 (0.0466); loss_giou_4 = 0.3007 (0.3735); cardinality_error_4 = 14.9340 (13.6577); detr_grad_norm = 373.1995 (62.0541); other_grad_norm = 1.6144 (1.8454); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1240/1759] [tps: 2.90s] [eta: 0:25:3] loss = 6.2466 (8.2104); detr_loss = 5.9095 (7.7668); id_loss = 0.3371 (0.4436); loss_ce = 0.0915 (0.1452); class_error = -0.0000 (-0.0000); loss_bbox = 0.0334 (0.0463); loss_giou = 0.3064 (0.3721); cardinality_error = 13.0820 (13.6455); loss_ce_0 = 0.1169 (0.1574); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0345 (0.0509); loss_giou_0 = 0.3245 (0.4049); cardinality_error_0 = 13.0820 (13.6455); loss_ce_1 = 0.1030 (0.1589); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0329 (0.0474); loss_giou_1 = 0.3075 (0.3772); cardinality_error_1 = 13.0820 (13.6455); loss_ce_2 = 0.0997 (0.1516); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0335 (0.0468); loss_giou_2 = 0.3089 (0.3739); cardinality_error_2 = 13.0820 (13.6455); loss_ce_3 = 0.0916 (0.1420); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0333 (0.0466); loss_giou_3 = 0.3056 (0.3742); cardinality_error_3 = 13.0820 (13.6455); loss_ce_4 = 0.0914 (0.1421); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0333 (0.0464); loss_giou_4 = 0.3056 (0.3726); cardinality_error_4 = 13.0820 (13.6455); detr_grad_norm = 77.5790 (63.4102); other_grad_norm = 1.4190 (1.8412); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
